timestamp,marketId,selectionId,side,price,oldSize,newSize,changePercent
1770136725261,1.253388278,21868583,BACK,3.20,345.47,122.39,64.57
1770136725261,1.253388278,58805,LAY,2.66,24.08,80.98,236.30
1770136725262,1.253528103,8835056,BACK,50.00,0.95,4.73,397.89
1770136725262,1.253528103,58805,LAY,8.40,40.55,22.42,44.71
1770136725262,1.253535709,58805,LAY,3.90,142.55,76.31,46.47
1770136725262,1.253535709,10458115,BACK,5.50,4.08,0.08,98.04
1770136725262,1.253535709,10542714,BACK,1.65,89.21,3.29,96.31
1770136725263,1.253527560,20182453,LAY,8.20,119.34,167.96,40.74
1770136725263,1.253535619,39533759,LAY,10.00,4.00,7.92,98.00
1770136725264,1.253401815,10492935,BACK,5.00,28.51,10.51,63.14
1770136725264,1.253364792,58805,BACK,4.70,56.69,90.36,59.39
1770136725264,1.253364792,58805,BACK,4.60,71.24,29.00,59.29
1770136725264,1.253364792,10369569,BACK,5.50,7.10,165.89,2236.48
1770136725264,1.253364792,10369569,BACK,5.40,87.94,31.00,64.75
1770136725264,1.253566108,85908106,BACK,4.50,7.00,29.80,325.71
1770136725265,1.253566108,60143,BACK,1.63,12.00,73.96,516.33
1770136725265,1.253450010,166903,LAY,1.60,353.25,27.97,92.08
1770136725265,1.253450010,58805,LAY,5.10,15.00,5.00,66.67
1770136725265,1.253435427,69821,LAY,3.10,10.45,45.58,336.17
1770136725266,1.253435535,70385,BACK,2.34,64.54,103.30,60.06
1770136725266,1.253294339,6394,LAY,2.34,120.75,58.25,51.76
1770136725266,1.253294339,6394,LAY,2.38,31.00,106.69,244.16
1770136725266,1.253294339,58805,LAY,3.30,173.63,82.00,52.77
1770136725267,1.253294339,13144766,LAY,4.60,2.38,32.78,1277.31
1770136725267,1.253453652,58805,BACK,3.10,23.66,7.93,66.48
1770136725267,1.253453652,58805,LAY,3.30,18.01,41.62,131.09
1770136725267,1.253453652,8750556,LAY,5.80,13.32,18.32,37.54
1770136725267,1.253530789,9389942,LAY,1.48,0.06,160.02,266600.00
1770136725267,1.253530789,10288010,BACK,12.50,4.95,32.70,560.61
1770136725267,1.253530789,10288010,BACK,11.50,2.00,33.54,1577.00
1770136725267,1.253530789,58805,BACK,3.80,1.00,3.00,200.00
1770136725268,1.253385969,6160611,BACK,2.42,159.94,37.00,76.87
1770136725268,1.253385969,6160611,LAY,2.58,67.97,164.63,142.21
1770136725268,1.253385969,12157288,BACK,2.94,96.26,2.00,97.92
1770136725268,1.253527833,58805,BACK,5.20,11.00,3.50,68.18
1770136725268,1.253528193,6569322,BACK,3.20,15.54,158.19,917.95
1770136725270,1.253538182,62995859,LAY,34.00,1.54,11.92,674.03
1770136725270,1.253498396,7861726,BACK,42.00,11.43,0.68,94.05
1770136725270,1.253498396,7861726,BACK,34.00,3.00,19.26,542.00
1770136725270,1.253498396,7861726,LAY,48.00,2.59,23.48,806.56
1770136725270,1.253285293,1557297,BACK,13.50,2.00,0.95,52.50
1770136725271,1.253536918,5553914,BACK,1.61,104.64,302.98,189.55
1770136725271,1.253536918,58805,BACK,2.96,196.47,20.60,89.51
1770136725272,1.253492664,65779,LAY,3.25,40.00,151.86,279.65
1770136725272,1.253492664,65779,LAY,3.20,123.63,39.00,68.45
1770136725272,1.253492664,58805,BACK,3.30,36.00,122.78,241.06
1770136725272,1.253492664,58805,BACK,3.25,122.65,37.00,69.83
1770136905260,1.253528103,8835056,BACK,34.00,7.00,2.00,71.43
1770136905260,1.253528103,8835056,BACK,32.00,4.00,2.00,50.00
1770136905260,1.253528103,10702893,BACK,1.14,441.60,2.88,99.35
1770136905260,1.253528103,10702893,LAY,1.18,4.86,405.85,8250.82
1770136905261,1.253528103,58805,BACK,7.00,74.71,10.43,86.04
1770136905261,1.253527923,7653237,LAY,1.02,218.62,5120.54,2242.21
1770136905261,1.253527923,7653237,LAY,1.03,933.19,1217.18,30.43
1770136905261,1.253535619,58805,BACK,3.80,2.95,4.00,35.59
1770136905261,1.253535619,20830668,BACK,1.49,27.79,18.00,35.23
1770136905262,1.253535619,39533759,BACK,8.00,2.00,7.00,250.00
1770136905262,1.253535619,39533759,LAY,11.00,30.18,2.00,93.37
1770136905262,1.253450010,58805,BACK,4.40,3.00,87.05,2801.67
1770136905262,1.253450010,58805,LAY,5.20,44.17,5.00,88.68
1770136905262,1.253450010,197965,BACK,5.90,25.43,11.54,54.62
1770136905262,1.253450010,197965,BACK,5.80,24.99,55.32,121.37
1770136905262,1.253412796,55868423,BACK,4.90,21.55,46.00,113.46
1770136905262,1.253412796,55868423,LAY,5.70,4.50,9.46,110.22
1770136905262,1.253412796,8306133,BACK,2.44,12.00,237.95,1882.92
1770136905263,1.253530531,21070765,BACK,36.00,17.80,3.00,83.15
1770136905263,1.253535709,58805,LAY,3.95,221.03,36.00,83.71
1770136905263,1.253535709,10458115,LAY,7.60,2.33,27.37,1074.68
1770136905263,1.253535709,10542714,BACK,1.68,395.79,101.61,74.33
1770136905263,1.253535709,10542714,LAY,1.76,28.51,211.23,640.90
1770136905263,1.253535709,10542714,LAY,1.80,101.33,172.43,70.17
1770136905263,1.253388278,58805,BACK,2.40,6.27,73.38,1070.33
1770136905264,1.253401815,58805,LAY,3.55,21.00,84.70,303.33
1770136905264,1.253401815,4768314,BACK,1.85,33.73,5.70,83.10
1770136905264,1.253401815,4768314,BACK,1.84,154.72,33.73,78.20
1770136905264,1.253449347,58805,BACK,3.65,5.09,9.21,80.94
1770136905264,1.253364792,10201607,LAY,1.63,41.73,26.73,35.95
1770136905264,1.253364792,10201607,LAY,1.64,275.93,385.00,39.53
1770136905264,1.253364792,58805,BACK,4.70,90.36,121.89,34.89
1770136905264,1.253364792,58805,LAY,6.00,8.75,17.95,105.14
1770136905264,1.253364792,10369569,LAY,6.00,65.68,33.00,49.76
1770136905264,1.253364792,10369569,LAY,6.60,9.04,16.31,80.42
1770136905264,1.253533353,5340649,BACK,24.00,1.34,3.00,123.88
1770136905264,1.253533353,58805,LAY,12.00,8.06,16.74,107.69
1770136905264,1.253533353,58805,LAY,12.50,2.00,5.00,150.00
1770136905264,1.253533353,113125,LAY,1.15,103.62,166.88,61.05
1770136905264,1.253435427,69821,LAY,3.10,45.58,27.09,40.57
1770136905264,1.253435427,55213,LAY,2.72,15.63,1.92,87.72
1770136905264,1.253551229,6799680,BACK,1.92,4.50,2.00,55.56
1770136905264,1.253551229,6799680,LAY,2.14,5.00,2.00,60.00
1770136905264,1.253566108,85908106,LAY,5.50,2.46,6.22,152.85
1770136905264,1.253566108,85908106,LAY,5.60,6.56,3.00,54.27
1770136905264,1.253532776,298233,BACK,2.02,0.73,114.70,15612.33
1770136905265,1.253385969,6160611,BACK,2.44,36.00,149.42,315.06
1770136905265,1.253385969,6160611,BACK,2.40,163.86,40.00,75.59
1770136905265,1.253385969,6160611,LAY,2.56,9.00,72.73,708.11
1770136905265,1.253385969,12157288,BACK,2.98,86.86,2.80,96.78
1770136905265,1.253385969,12157288,BACK,2.92,33.00,127.69,286.94
1770136905265,1.253385969,12157288,LAY,3.15,42.00,133.70,218.33
1770136905265,1.253385969,12157288,LAY,3.20,122.18,64.00,47.62
1770136905265,1.253453652,1532826,LAY,2.06,24.75,63.59,156.93
1770136905265,1.253453652,58805,BACK,3.10,7.93,16.85,112.48
1770136905265,1.253453652,58805,LAY,3.30,41.62,22.15,46.78
1770136905265,1.253453652,58805,LAY,3.35,6.00,32.90,448.33
1770136905265,1.253453652,8750556,BACK,4.80,28.38,9.00,68.29
1770136905265,1.253453652,8750556,LAY,5.50,6.00,9.90,65.00
1770136905265,1.253530789,9389942,BACK,1.44,26.51,1.00,96.23
1770136905266,1.253530789,58805,BACK,4.10,3.09,16.05,419.42
1770136905266,1.253530789,58805,LAY,4.90,23.43,3.45,85.28
1770136905266,1.253530789,58805,LAY,5.00,27.11,3.45,87.27
1770136905266,1.253530789,58805,LAY,4.60,35.77,11.86,66.84
1770136905266,1.253530789,58805,LAY,4.80,29.94,3.45,88.48
1770136905266,1.253528193,7313728,LAY,3.10,162.08,58.00,64.22
1770136905266,1.253528193,6569322,BACK,3.30,16.00,87.10,444.37
1770136905266,1.253528193,6569322,BACK,3.25,11.00,44.93,308.45
1770136905266,1.253528193,58805,BACK,2.54,7.18,60.36,740.67
1770136905267,1.253538182,62995859,BACK,22.00,38.35,22.69,40.83
1770136905267,1.253538182,62995859,LAY,28.00,19.24,41.97,118.14
1770136905267,1.253538182,62995859,LAY,34.00,11.92,22.92,92.28
1770136905267,1.253285293,58805,LAY,4.30,96.09,237.43,147.09
1770136905267,1.253285293,2487034,BACK,1.42,2.07,404.16,19424.64
1770136905267,1.253498396,7861726,LAY,46.00,5.78,16.53,185.99
1770136905267,1.253498396,58805,BACK,8.00,4.37,14.54,232.72
1770136905267,1.253498396,58805,BACK,8.20,2.95,6.98,136.61
1770136905267,1.253498396,58805,BACK,8.40,19.99,0.95,95.25
1770136905267,1.253498396,58805,LAY,8.80,9.44,83.47,784.22
1770136905267,1.253498396,58805,LAY,11.00,34.24,16.00,53.27
1770136905267,1.253498396,58805,LAY,10.50,33.67,18.00,46.54
1770136905267,1.253498396,58805,LAY,9.60,34.71,14.00,59.67
1770136905267,1.253498396,7598561,BACK,1.15,1281.11,1824.92,42.45
1770136905267,1.253498396,7598561,LAY,1.17,802.96,29.14,96.37
1770136905267,1.253498396,7598561,LAY,1.22,17.49,8.53,51.23
1770136905268,1.253402520,16398677,BACK,3.20,113.83,178.02,56.39
1770136905268,1.253402520,40846946,LAY,3.20,7.22,27.83,285.46
1770136905268,1.253402520,58805,BACK,2.64,254.26,67.16,73.59
1770136905268,1.253535799,37188078,LAY,1.02,612.49,24.49,96.00
1770136905269,1.253492664,15979003,BACK,2.48,159.01,35.00,77.99
1770136905269,1.253492664,65779,BACK,2.92,111.69,21.00,81.20
1770136905269,1.253492664,58805,LAY,3.65,26.00,96.10,269.62
1770136905269,1.253492664,58805,LAY,3.70,116.05,24.00,79.32
1770136905269,1.253530940,58805,BACK,6.80,18.46,9.53,48.37
1770137085285,1.253450010,166903,BACK,1.56,115.30,17.68,84.67
1770137085285,1.253450010,166903,LAY,1.67,354.24,42.38,88.04
1770137085285,1.253450010,197965,LAY,6.80,37.66,148.73,294.93
1770137085285,1.253535709,58805,BACK,3.45,113.43,287.94,153.85
1770137085285,1.253535709,10458115,LAY,7.80,65.58,4.37,93.34
1770137085285,1.253535709,10458115,LAY,8.00,2.18,28.53,1208.72
1770137085285,1.253535709,10542714,BACK,1.66,346.86,111.80,67.77
1770137085286,1.253535709,10542714,LAY,1.73,19.16,195.61,920.93
1770137085286,1.253535619,20830668,BACK,1.49,9.79,18.00,83.86
1770137085286,1.253535619,20830668,LAY,1.60,2.00,6.00,200.00
1770137085286,1.253412796,55868423,LAY,5.90,68.97,24.00,65.20
1770137085286,1.253412796,8306133,BACK,2.48,63.00,6.00,90.48
1770137085286,1.253412796,8306133,BACK,2.42,120.70,60.35,50.00
1770137085286,1.253388278,21868583,BACK,3.30,5.00,181.22,3524.40
1770137085286,1.253388278,21868583,LAY,3.80,188.02,40.38,78.52
1770137085286,1.253388278,58805,LAY,2.58,34.67,246.25,610.27
1770137085286,1.253388278,5112599,BACK,2.94,72.39,131.91,82.22
1770137085286,1.253388278,5112599,LAY,3.45,245.50,136.63,44.35
1770137085291,1.253528103,10702893,BACK,1.12,310.31,14.06,95.47
1770137085291,1.253528103,10702893,LAY,1.16,28.29,148.00,423.15
1770137085291,1.253528103,10702893,LAY,1.19,186.13,4.13,97.78
1770137085291,1.253528103,10702893,LAY,1.20,180.41,3.41,98.11
1770137085292,1.253527923,7653237,LAY,1.19,102.07,60.00,41.22
1770137085292,1.253449347,503236,BACK,4.00,28.17,3.29,88.32
1770137085292,1.253449347,503236,LAY,4.50,6.00,9.00,50.00
1770137085292,1.253449347,15740271,BACK,1.95,55.31,7.00,87.34
1770137085292,1.253449347,58805,LAY,3.95,5.00,32.50,550.00
1770137085293,1.253364792,10369569,LAY,5.70,49.00,21.05,57.04
1770137085293,1.253533353,5340649,LAY,29.00,4.38,5.92,35.16
1770137085293,1.253533353,113125,LAY,1.15,166.88,359.24,115.27
1770137085293,1.253530531,58805,BACK,6.20,2.00,37.85,1792.50
1770137085293,1.253530531,21070765,BACK,40.00,0.95,2.00,110.53
1770137085293,1.253530531,21070765,LAY,65.00,27.52,0.56,97.97
1770137085293,1.253566108,58805,BACK,4.00,28.32,4.73,83.30
1770137085293,1.253566108,58805,LAY,4.90,4.00,25.35,533.75
1770137085293,1.253566108,85908106,BACK,4.70,5.00,25.05,401.00
1770137085294,1.253401815,58805,BACK,3.35,5.55,39.36,609.19
1770137085294,1.253401815,58805,BACK,3.20,30.00,68.56,128.53
1770137085294,1.253401815,58805,LAY,3.60,112.07,72.73,35.10
1770137085294,1.253561318,58805,BACK,3.75,5.18,21.01,305.60
1770137085294,1.253294339,6394,BACK,2.22,53.28,148.52,178.75
1770137085294,1.253294339,6394,BACK,2.26,41.00,69.00,68.29
1770137085294,1.253294339,6394,LAY,2.38,205.73,106.69,48.14
1770137085294,1.253294339,6394,LAY,2.36,38.73,114.55,195.77
1770137085294,1.253294339,58805,BACK,3.15,21.03,28.03,33.29
1770137085294,1.253294339,58805,BACK,3.10,41.43,60.35,45.67
1770137085294,1.253294339,58805,LAY,3.25,103.76,197.18,90.03
1770137085294,1.253530789,58805,BACK,3.75,1.00,2.26,126.00
1770137085294,1.253530789,58805,LAY,4.70,3.45,84.70,2355.07
1770137085294,1.253530789,58805,LAY,4.90,3.45,26.39,664.93
1770137085294,1.253530789,58805,LAY,5.00,3.45,29.37,751.30
1770137085294,1.253530789,58805,LAY,4.80,3.45,26.50,668.12
1770137085294,1.253453652,58805,BACK,3.10,16.85,28.00,66.17
1770137085294,1.253453652,58805,BACK,3.05,32.09,10.90,66.03
1770137085298,1.253385969,12157288,BACK,2.96,7.49,15.36,105.07
1770137085298,1.253385969,12157288,LAY,3.05,86.73,118.73,36.90
1770137085298,1.253532776,58805,LAY,3.55,6.00,12.41,106.83
1770137085299,1.253527833,11230155,BACK,1.46,15.00,39.74,164.93
1770137085299,1.253402520,40846946,LAY,3.20,27.83,68.39,145.74
1770137085299,1.253402520,58805,BACK,2.60,531.18,175.91,66.88
1770137085299,1.253402520,58805,BACK,2.52,2.08,181.04,8603.85
1770137085299,1.253536918,5553914,BACK,1.70,1.95,149.21,7551.79
1770137085299,1.253536918,5553914,LAY,1.81,199.92,38.00,80.99
1770137085299,1.253536918,12174602,LAY,14.00,8.37,20.39,143.61
1770137085299,1.253536918,12174602,LAY,15.50,4.00,6.00,50.00
1770137085299,1.253538182,113643,LAY,1.99,147.59,5.42,96.33
1770137085299,1.253538182,113643,LAY,2.04,53.29,204.24,283.26
1770137085299,1.253538182,113643,LAY,2.10,9.89,24.00,142.67
1770137085300,1.253538182,58805,BACK,2.08,13.03,195.55,1400.77
1770137085300,1.253538182,58805,LAY,2.40,175.25,58.25,66.76
1770137085300,1.253538182,62995859,BACK,21.00,31.62,9.60,69.64
1770137085300,1.253498396,7861726,BACK,38.00,5.00,7.00,40.00
1770137085300,1.253498396,7861726,BACK,28.00,5.00,3.00,40.00
1770137085300,1.253498396,58805,BACK,7.60,65.80,43.20,34.35
1770137085300,1.253498396,58805,LAY,9.00,10.62,31.55,197.08
1770137085300,1.253498396,7598561,BACK,1.14,1439.14,642.64,55.35
1770137085300,1.253498396,7598561,LAY,1.17,29.14,379.77,1203.26
1770137085300,1.253498396,7598561,LAY,1.18,374.80,1090.58,190.98
1770137085300,1.253498396,7598561,LAY,1.19,298.16,181.49,39.13
1770137085300,1.253528193,7313728,LAY,3.05,171.63,4.00,97.67
1770137085300,1.253285293,1557297,BACK,14.00,7.06,21.61,206.09
1770137085300,1.253285293,1557297,BACK,13.00,9.81,63.61,548.42
1770137085300,1.253285293,1557297,BACK,11.00,66.79,8.84,86.76
1770137085301,1.253285293,58805,LAY,4.20,43.01,73.58,71.08
1770137085301,1.253285293,58805,LAY,5.10,3.45,25.67,644.06
1770137085301,1.253285293,2487034,BACK,1.45,111.86,181.77,62.50
1770137085301,1.253492664,58805,BACK,3.40,34.09,47.62,39.69
1770137085301,1.253295456,41998,LAY,9.00,8.85,3.70,58.19
1770137085301,1.253295456,58805,LAY,5.30,2.27,0.73,67.84
1770137085301,1.253444193,1165,LAY,1.74,36.42,123.63,239.46
1770137085301,1.253444193,58805,BACK,3.90,72.03,49.17,31.74
1770137085301,1.253448491,2662218,LAY,4.30,52.92,71.10,34.35
1770137085301,1.253436075,28592,LAY,3.20,9.69,6.39,34.06
1770137085301,1.253530940,9170976,LAY,18.00,22.06,2.00,90.93
1770137085301,1.253448779,11434104,LAY,1.77,158.28,42.00,73.46
1770137085301,1.253448779,419129,BACK,4.90,78.37,27.31,65.15
