event_id,markets,market_start_time,first_snapshot_time,last_snapshot_time,total_snapshots,capture_span
35187302,1,2026-02-06 20:00:00+00,2026-02-06 20:45:29.194471+00,2026-02-06 20:59:33.591404+00,15,00:14:04.396933
35189865,1,2026-02-07 04:00:00+00,2026-02-07 04:06:49.701207+00,2026-02-07 04:59:07.423291+00,53,00:52:17.722084
35189836,1,2026-02-07 06:00:00+00,2026-02-07 05:00:07.802462+00,2026-02-07 06:59:47.550844+00,120,01:59:39.748382
35189126,1,2026-02-07 15:15:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 16:00:14.750898+00,21,05:00:09.103614
35188753,1,2026-02-07 17:00:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 17:51:30.815016+00,29,06:51:25.167732
35187329,1,2026-02-07 15:00:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:45:14.317802+00,20,04:45:08.670518
35187316,1,2026-02-07 17:30:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 18:21:31.69383+00,17,07:21:26.046546
35187308,1,2026-02-07 15:00:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:45:14.317802+00,20,04:45:08.670518
35187309,1,2026-02-07 12:30:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 13:15:10.030524+00,10,02:15:04.38324
35187315,1,2026-02-07 15:00:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:45:14.317802+00,20,04:45:08.670518
35187313,1,2026-02-07 15:00:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:45:14.317802+00,20,04:45:08.670518
35191660,1,2026-02-07 14:30:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:15:13.498345+00,17,04:15:07.851061
35191454,1,2026-02-07 14:30:00+00,2026-02-07 11:00:05.647284+00,2026-02-07 15:15:13.498345+00,18,04:15:07.851061
35213129,1,2026-02-07 11:30:00+00,2026-02-07 12:00:07.68868+00,2026-02-07 12:15:08.303145+00,2,00:15:00.614465
35214179,1,2026-02-07 12:00:00+00,2026-02-07 12:30:08.730004+00,2026-02-07 12:45:09.160078+00,2,00:15:00.430074
35214180,1,2026-02-07 12:00:00+00,2026-02-07 12:45:09.160078+00,2026-02-07 12:45:09.160078+00,1,00:00:00
35213269,1,2026-02-07 12:31:00+00,2026-02-07 13:00:09.585453+00,2026-02-07 13:30:10.415335+00,3,00:30:00.829882
35213287,1,2026-02-07 12:31:00+00,2026-02-07 13:30:10.415335+00,2026-02-07 13:30:10.415335+00,1,00:00:00
35189183,1,2026-02-07 16:00:00+00,2026-02-07 13:45:10.819933+00,2026-02-07 16:51:29.046594+00,10,03:06:18.226661
35191403,1,2026-02-07 14:30:00+00,2026-02-07 13:45:10.819933+00,2026-02-07 15:15:13.498345+00,7,01:30:02.678412
35187322,1,2026-02-07 15:00:00+00,2026-02-07 14:30:12.204297+00,2026-02-07 15:45:14.317802+00,6,01:15:02.113505
35188752,1,2026-02-07 19:45:00+00,2026-02-07 16:00:14.750898+00,2026-02-07 20:36:35.480904+00,20,04:36:20.730006
35189115,1,2026-02-07 20:00:00+00,2026-02-07 16:00:14.750898+00,2026-02-07 20:51:35.864748+00,21,04:51:21.11385
35213133,1,2026-02-07 15:01:00+00,2026-02-07 16:00:14.750898+00,2026-02-07 16:00:14.750898+00,1,00:00:00
35223111,1,2026-02-07 16:00:00+00,2026-02-07 16:15:15.221764+00,2026-02-07 16:51:29.046594+00,4,00:36:13.82483
35191305,1,2026-02-07 17:30:00+00,2026-02-07 16:15:15.221764+00,2026-02-07 18:21:31.69383+00,10,02:06:16.472066
35189197,1,2026-02-07 20:05:00+00,2026-02-07 16:36:28.659109+00,2026-02-07 20:51:35.864748+00,17,04:15:07.205639
35187306,1,2026-02-08 16:30:00+00,2026-02-07 16:36:28.659109+00,2026-02-08 17:22:09.286971+00,100,1 day 00:45:40.627862
35189119,1,2026-02-08 17:30:00+00,2026-02-07 17:36:30.289718+00,2026-02-08 18:22:10.984612+00,98,1 day 00:45:40.694894
35191407,1,2026-02-08 16:30:00+00,2026-02-07 18:36:32.146904+00,2026-02-08 17:22:09.286971+00,92,22:45:37.140067
35189141,1,2026-02-08 20:00:00+00,2026-02-07 20:06:34.601744+00,2026-02-08 20:52:14.878233+00,100,1 day 00:45:40.276489
35188980,1,2026-02-08 19:45:00+00,2026-02-07 21:06:36.245049+00,2026-02-08 20:37:14.517977+00,84,23:30:38.272928
35189215,1,2026-02-08 19:45:00+00,2026-02-08 16:22:07.668694+00,2026-02-08 20:37:14.517977+00,18,04:15:06.849283
35218038,1,2026-02-08 20:30:00+00,2026-02-08 18:07:10.603029+00,2026-02-08 21:22:15.722325+00,14,03:15:05.119296
35188979,1,2026-02-09 17:30:00+00,2026-02-08 18:37:11.393017+00,2026-02-09 18:17:32.323295+00,95,23:40:20.930278
35225477,1,2026-02-09 01:30:00+00,2026-02-08 19:07:12.169983+00,2026-02-09 02:22:23.587817+00,24,07:15:11.417834
35219283,1,2026-02-08 20:00:00+00,2026-02-08 19:07:12.169983+00,2026-02-08 20:52:14.878233+00,8,01:45:02.70825
35188982,1,2026-02-09 19:45:00+00,2026-02-08 19:52:13.383941+00,2026-02-09 20:32:35.988358+00,99,1 day 00:40:22.604417
35208203,1,2026-02-08 20:00:00+00,2026-02-08 20:07:13.77259+00,2026-02-08 20:52:14.878233+00,3,00:45:01.105643
35189135,1,2026-02-09 20:00:00+00,2026-02-08 20:07:13.77259+00,2026-02-09 20:47:36.394461+00,99,1 day 00:40:22.621871
35208205,1,2026-02-08 20:00:00+00,2026-02-08 20:22:14.152677+00,2026-02-08 20:52:14.878233+00,3,00:30:00.725556
35217687,1,2026-02-08 20:30:00+00,2026-02-08 20:52:14.878233+00,2026-02-08 21:22:15.722325+00,3,00:30:00.844092
35213333,1,2026-02-09 20:01:00+00,2026-02-08 21:07:15.287685+00,2026-02-09 20:47:36.394461+00,95,23:40:21.106776
35223854,1,2026-02-08 23:30:00+00,2026-02-08 21:07:15.287685+00,2026-02-09 00:22:20.558891+00,13,03:15:05.271206
35223866,1,2026-02-08 21:00:00+00,2026-02-08 21:07:15.287685+00,2026-02-08 21:52:16.506738+00,4,00:45:01.219053
35229452,1,2026-02-08 21:00:00+00,2026-02-08 21:07:15.287685+00,2026-02-08 21:52:16.506738+00,4,00:45:01.219053
35218380,1,2026-02-08 21:00:00+00,2026-02-08 21:37:16.129272+00,2026-02-08 21:52:16.506738+00,2,00:15:00.377466
35218330,1,2026-02-08 21:30:00+00,2026-02-08 21:37:16.129272+00,2026-02-08 22:22:17.409193+00,4,00:45:01.279921
35223852,1,2026-02-08 21:30:00+00,2026-02-08 21:52:16.506738+00,2026-02-08 22:22:17.409193+00,3,00:30:00.902455
35218311,1,2026-02-08 21:10:00+00,2026-02-08 22:07:16.954874+00,2026-02-08 22:07:16.954874+00,1,00:00:00
35219330,1,2026-02-09 17:00:00+00,2026-02-08 22:37:17.822147+00,2026-02-09 17:47:31.467673+00,77,19:10:13.645526
35050211,1,2026-02-09 20:00:00+00,2026-02-08 22:37:17.822147+00,2026-02-09 20:47:36.394461+00,71,22:10:18.572314
35212111,1,2026-02-10 19:30:00+00,2026-02-09 19:32:34.364061+00,2026-02-10 12:18:00.880195+00,68,16:45:26.516134
35212115,1,2026-02-10 19:30:00+00,2026-02-09 19:32:34.364061+00,2026-02-10 12:18:00.880195+00,68,16:45:26.516134
35212136,1,2026-02-10 19:30:00+00,2026-02-09 19:47:34.766971+00,2026-02-10 12:18:00.880195+00,65,16:30:26.113224
35212135,1,2026-02-10 20:15:00+00,2026-02-09 20:17:35.579519+00,2026-02-10 12:18:00.880195+00,65,16:00:25.300676
35244305,1,2026-02-12 19:30:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 20:18:20.803421+00,99,12:15:22.46535
35207628,1,2026-02-12 22:00:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 22:48:24.862339+00,71,14:45:26.524268
35207556,1,2026-02-12 23:00:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 23:48:26.596943+00,110,15:45:28.258872
35212180,1,2026-02-12 20:00:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 20:48:21.616086+00,103,12:45:23.278015
35248598,1,2026-02-12 22:30:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 23:18:25.798599+00,117,15:15:27.460528
35224753,1,2026-02-13 00:30:00+00,2026-02-12 08:02:58.338071+00,2026-02-13 01:18:29.070662+00,17,17:15:30.732591
35238124,1,2026-02-12 20:00:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 20:48:21.616086+00,103,12:45:23.278015
35240888,1,2026-02-12 15:45:00+00,2026-02-12 08:02:58.338071+00,2026-02-12 16:33:13.651511+00,69,08:30:15.31344
35249219,1,2026-02-12 16:00:00+00,2026-02-12 08:46:40.415114+00,2026-02-12 16:48:14.215724+00,9,08:01:33.80061
35251557,1,2026-02-12 16:00:00+00,2026-02-12 10:16:42.727779+00,2026-02-12 16:48:14.215724+00,54,06:31:31.487945
35241036,1,2026-02-12 17:30:00+00,2026-02-12 13:01:47.176904+00,2026-02-12 18:18:17.1561+00,38,05:16:29.979196
35254778,1,2026-02-12 12:30:00+00,2026-02-12 13:16:47.603614+00,2026-02-12 13:18:07.866971+00,2,00:01:20.263357
35257444,1,2026-02-12 13:30:00+00,2026-02-12 13:46:48.399197+00,2026-02-12 14:18:09.480565+00,6,00:31:21.081368
35253522,1,2026-02-12 13:45:00+00,2026-02-12 14:31:49.576856+00,2026-02-12 14:33:09.928271+00,2,00:01:20.351415
35099505,1,2026-02-12 16:00:07+00,2026-02-12 16:16:52.632414+00,2026-02-12 16:48:14.215724+00,6,00:31:21.58331
35242302,1,2026-02-12 16:00:00+00,2026-02-12 16:16:52.632414+00,2026-02-12 16:48:14.215724+00,6,00:31:21.58331
35250393,1,2026-02-12 16:00:00+00,2026-02-12 16:46:53.537907+00,2026-02-12 16:48:14.215724+00,2,00:01:20.677817
35253328,1,2026-02-12 17:00:00+00,2026-02-12 17:01:54.055234+00,2026-02-12 17:48:16.199811+00,8,00:46:22.144577
35243984,1,2026-02-13 17:00:00+00,2026-02-12 17:01:54.055234+00,2026-02-13 17:48:57.825133+00,200,1 day 00:47:03.769899
35105544,1,2026-02-12 17:45:00+00,2026-02-12 18:01:56.154933+00,2026-02-12 18:33:17.673818+00,6,00:31:21.518885
35216692,1,2026-02-13 18:00:00+00,2026-02-12 18:01:56.154933+00,2026-02-13 18:48:59.706444+00,200,1 day 00:47:03.551511
35257068,1,2026-02-13 19:00:00+00,2026-02-12 19:01:58.014337+00,2026-02-13 19:49:01.52552+00,191,1 day 00:47:03.511183
35217421,1,2026-02-13 19:30:00+00,2026-02-12 19:31:58.913101+00,2026-02-13 20:19:02.558322+00,200,1 day 00:47:03.645221
35215846,1,2026-02-13 19:45:00+00,2026-02-12 19:46:59.368535+00,2026-02-13 20:34:03.020974+00,200,1 day 00:47:03.652439
35216703,1,2026-02-13 20:00:00+00,2026-02-12 20:32:00.695627+00,2026-02-13 20:49:03.527355+00,196,1 day 00:17:02.831728
35245927,1,2026-02-13 18:30:00+00,2026-02-12 21:02:01.663924+00,2026-02-13 19:19:00.599338+00,153,22:16:58.935414
35172757,1,2026-02-13 19:45:00+00,2026-02-12 21:02:01.663924+00,2026-02-13 20:34:03.020974+00,164,23:32:01.35705
35224990,1,2026-02-12 22:00:00+00,2026-02-12 22:17:04.859944+00,2026-02-12 22:48:24.862339+00,6,00:31:20.002395
35172758,1,2026-02-13 19:45:00+00,2026-02-12 23:32:07.585584+00,2026-02-13 20:34:03.020974+00,144,21:01:55.43539
35244668,1,2026-02-12 23:20:00+00,2026-02-12 23:47:08.037978+00,2026-02-13 00:18:27.3944+00,6,00:31:19.356422
35216369,1,2026-02-13 10:45:00+00,2026-02-13 05:02:17.246487+00,2026-02-13 11:33:46.56305+00,33,06:31:29.316563
35215940,1,2026-02-14 14:00:00+00,2026-02-13 14:02:32.929186+00,2026-02-14 14:51:53.253667+00,187,1 day 00:49:20.324481
35172762,1,2026-02-14 15:00:00+00,2026-02-13 15:02:34.735389+00,2026-02-14 15:51:54.893352+00,168,1 day 00:49:20.157963
35211976,1,2026-02-14 15:00:00+00,2026-02-13 15:02:34.735389+00,2026-02-14 15:51:54.893352+00,231,1 day 00:49:20.157963
35215830,1,2026-02-14 17:00:00+00,2026-02-13 19:02:41.819646+00,2026-02-14 17:51:58.46679+00,208,22:49:16.647144
35216679,1,2026-02-14 20:00:00+00,2026-02-13 20:02:43.539281+00,2026-02-14 20:52:04.242242+00,261,1 day 00:49:20.702961
35215842,1,2026-02-14 19:45:00+00,2026-02-13 20:17:43.965451+00,2026-02-14 20:37:03.741587+00,256,1 day 00:19:19.776136
35218089,1,2026-02-14 14:30:00+00,2026-02-13 20:47:44.776861+00,2026-02-14 15:21:54.11005+00,189,18:34:09.333189
35217450,1,2026-02-14 14:30:00+00,2026-02-13 20:47:44.776861+00,2026-02-14 15:21:54.11005+00,189,18:34:09.333189
35225032,1,2026-02-14 22:45:00+00,2026-02-13 22:47:48.073342+00,2026-02-14 23:37:09.321058+00,152,1 day 00:49:21.247716
35217569,1,2026-02-14 14:30:00+00,2026-02-14 13:36:51.100527+00,2026-02-14 15:21:54.11005+00,22,01:45:03.009523
35216606,1,2026-02-15 15:15:00+00,2026-02-14 15:31:57.428465+00,2026-02-15 10:22:27.697358+00,224,18:50:30.268893
35172745,1,2026-02-15 16:30:00+00,2026-02-14 16:31:59.347483+00,2026-02-15 17:18:59.915943+00,242,1 day 00:47:00.56846
35215939,1,2026-02-15 14:00:00+00,2026-02-14 21:02:08.92639+00,2026-02-15 10:22:27.697358+00,162,13:20:18.770968
35216720,1,2026-02-15 17:30:00+00,2026-02-14 21:07:04.748356+00,2026-02-15 09:33:48.211446+00,104,12:26:43.46309
35172764,1,2026-02-16 19:30:00+00,2026-02-15 19:32:45.61323+00,2026-02-16 10:49:36.744748+00,122,15:16:51.131518
